,datetime,queue,running,queued,transferring,queue_occupancy,finished,failed,queue_efficiency
98,2021-09-26,OU_OSCER_ATLAS_TEST,5,7,0,0.7143,195.0,2.0,0.9898
99,2021-09-26,CYFRONET,844,1182,58,0.714,1284.0,39.0,0.9705
100,2021-09-26,ARNES,1292,1814,190,0.7122,8417.0,1408.0,0.8567
101,2021-09-26,IN2P3-LAPP-TEST,8,12,0,0.6667,378.0,9.0,0.9767
102,2021-09-26,CA-WATERLOO-T2,445,675,48,0.6593,1710.0,201.0,0.8948
103,2021-09-26,INFN-MILANO-ATLASC,1488,2257,20,0.6593,1839.0,184.0,0.909
104,2021-09-26,CERN-EXTENSION_KUBERNETES,301,471,26,0.6391,394.0,176.0,0.6912
105,2021-09-26,Taiwan-LCG2-HPC_Unified,350,551,64,0.6352,995.0,74.0,0.9308
106,2021-09-26,TW-FTT,609,971,22,0.6272,1437.0,130.0,0.917
107,2021-09-26,HONGKONG,1166,1863,231,0.6259,1231.0,9.0,0.9927
108,2021-09-26,UNIBE-LHEP,852,1377,66,0.6187,1984.0,180.0,0.9168
109,2021-09-26,SLAC,186,302,53,0.6159,1249.0,73.0,0.9448
110,2021-09-26,FZK-LCG2,4875,8041,329,0.6063,16043.0,3936.0,0.803
111,2021-09-26,CSCS-LCG2,1298,2154,292,0.6026,2976.0,112.0,0.9637
112,2021-09-26,OU_OSCER_ATLAS,325,586,123,0.5546,908.0,14.0,0.9848
113,2021-09-26,MPPMU,316,590,41,0.5356,2481.0,1198.0,0.6744
114,2021-09-26,MWT2_TEST,480,925,13,0.5189,280.0,1.0,0.9964
115,2021-09-26,CERN-P1,5940,11750,191,0.5055,10957.0,319.0,0.9717
116,2021-09-26,NCG-INGRID-PT,206,410,7,0.5024,584.0,60.0,0.9068
117,2021-09-26,CERN-BACKFILL,2,4,0,0.5,228.0,,0.0
118,2021-09-26,ANALY_BNL_GPU_ARC,1,2,0,0.5,492.0,,0.0
119,2021-09-26,RO-14-ITIM,55,111,11,0.4955,94.0,34.0,0.7344
120,2021-09-26,Taiwan-LCG2-HPC2_Unified,171,351,69,0.4872,1000.0,17.0,0.9833
121,2021-09-26,Vega_MCORE,2971,6174,2771,0.4812,23462.0,1815.0,0.9282
122,2021-09-26,UKI-SCOTGRID-DURHAM_SL7_UCORE,794,1660,211,0.4783,2747.0,222.0,0.9252
123,2021-09-26,UKI-SCOTGRID-ECDF_CLOUD,139,292,28,0.476,249.0,115.0,0.6841
124,2021-09-26,CA-IAAS-T3,410,935,47,0.4385,1703.0,248.0,0.8729
125,2021-09-26,CA-SFU-T2,370,870,21,0.4253,2009.0,668.0,0.7505
126,2021-09-26,UKI-NORTHGRID-SHEF-HEP,177,422,20,0.4194,1761.0,298.0,0.8553
127,2021-09-26,EELA-UTFSM,187,461,2,0.4056,636.0,25.0,0.9622
128,2021-09-26,RAL-LCG2_TEST,339,883,0,0.3839,5980.0,237.0,0.9619
129,2021-09-26,Vega,6158,16245,1143,0.3791,15865.0,999.0,0.9408
130,2021-09-26,CERN-T0_VHIMEM,89,241,0,0.3693,520.0,146.0,0.7808
131,2021-09-26,BEIJING_MCORE,34,97,33,0.3505,540.0,18.0,0.9677
132,2021-09-26,ifae,456,1313,93,0.3473,952.0,132.0,0.8782
133,2021-09-26,SARA-MATRIX,1667,4879,278,0.3417,6342.0,4146.0,0.6047
134,2021-09-26,UKI-NORTHGRID-LANCS-HEP_TEST,1,3,0,0.3333,,509.0,0.0
135,2021-09-26,CERN-HPC,87,263,53,0.3308,264.0,9.0,0.967
136,2021-09-26,AZ-IFAN,127,396,161,0.3207,687.0,525.0,0.5668
137,2021-09-26,UNIBE-LHEP-UBELIX,200,666,46,0.3003,358.0,28.0,0.9275
138,2021-09-26,LUNARC,2,7,0,0.2857,,655.0,0.0
139,2021-09-26,UNI-FREIBURG_MCORE,9,32,1,0.2813,40.0,38.0,0.5128
140,2021-09-26,ANALY_CERN-P1_COVID,1,4,0,0.25,320.0,,0.0
141,2021-09-26,DESY-HH_HPC,19,79,61,0.2405,731.0,,0.0
142,2021-09-26,NERSC_Cori_p2_mcore,200,832,0,0.2404,200.0,,0.0
143,2021-09-26,CA-TRIUMF-DISKLESS,66,284,6,0.2324,60.0,55.0,0.5217
144,2021-09-26,IFIC_MareNostrum4,44,198,11,0.2222,345.0,15.0,0.9583
145,2021-09-26,INFN-GENOVA,67,318,0,0.2107,182.0,98.0,0.65
146,2021-09-26,LRZ-LMU_CLOUD,54,257,18,0.2101,161.0,117.0,0.5791
147,2021-09-26,UAM,46,270,4,0.1704,652.0,65.0,0.9093
148,2021-09-26,RAL-LCG2_MCORE,75,521,237,0.144,1793.0,433.0,0.8055
149,2021-09-26,SiGNET-NSC,99,845,10,0.1172,113.0,7.0,0.9417
150,2021-09-26,HPC2N,148,1278,52,0.1158,951.0,225.0,0.8087
151,2021-09-26,CERN-P1_UCORE,98,959,0,0.1022,521.0,166.0,0.7584
152,2021-09-26,DCSC,455,4547,3,0.1001,1255.0,816.0,0.606
153,2021-09-26,Taiwan-LCG2_K8S_UCORE,11,127,1,0.0866,289.0,8.0,0.9731
154,2021-09-26,IN2P3-LPC_LAKE,10,137,0,0.073,133.0,3.0,0.9779
155,2021-09-26,pic_MareNostrum4,46,660,68,0.0697,2062.0,42.0,0.98
156,2021-09-26,RIVR.UM,38,565,15,0.0673,1423.0,150.0,0.9046
157,2021-09-26,ARC-TEST,1,15,0,0.0667,159.0,20.0,0.8883
158,2021-09-26,IN2P3-CPPM_LAKE,29,439,4,0.0661,396.0,1.0,0.9975
159,2021-09-26,AGLT2_VHIMEM,317,5184,0,0.0611,732.0,11.0,0.9852
160,2021-09-26,praguelcg2_Karolina_MCORE,1,25,0,0.04,3498.0,193.0,0.9477
161,2021-09-26,NIKHEF,33,1239,830,0.0266,1864.0,3127.0,0.3735
162,2021-09-26,IN2P3-LPSC_LAKE,3,126,2,0.0238,234.0,8.0,0.9669
163,2021-09-26,IN2P3-LAPP_LAKE,2,457,1,0.0044,142.0,4.0,0.9726
164,2021-09-26,UKI-SOUTHGRID-BHAM-HEP_MCOREVAC,1,312,0,0.0032,45.0,7.0,0.8654
165,2021-09-26,ANALY_MANC_TEST_SL7,0,5,0,0.0,76.0,,0.0
166,2021-09-26,praguelcg2_Salomon_MCORE,0,7,0,0.0,1515.0,283.0,0.8426
167,2021-09-26,ARC-TEST_CONDOR,0,9,0,0.0,7.0,2.0,0.7778
168,2021-09-26,BNL_PROD_CONTR_TEST,0,144,0,0.0,2.0,,0.0
169,2021-09-26,CYFRONET_DIRECT,0,7,0,0.0,108.0,9.0,0.9231
170,2021-09-26,HARVESTER_APF_BNL_TEST,0,3,0,0.0,,,0.0
171,2021-09-26,IN2P3-CPPM-TEST,0,2,0,0.0,,,0.0
172,2021-09-26,INFN-T1_TEST,0,9,0,0.0,,,0.0
173,2021-09-26,ITEP_PROD,0,3,0,0.0,,,0.0
174,2021-09-26,LRZ-LMU_C2PAP_ES,0,383,0,0.0,,,0.0
175,2021-09-26,LRZ-LMU_MUC,0,27,0,0.0,,,0.0
176,2021-09-26,NIKHEF_TEST,0,12,0,0.0,451.0,,0.0
177,2021-09-26,SLAC_ES,1,0,0,0.0,21.0,,0.0
178,2021-09-26,TACC-FRONTERA-UCORE,0,3109,0,0.0,693.0,1407.0,0.33
179,2021-09-26,TOKYO_HPC,0,101,7,0.0,,1.0,0.0
180,2021-09-26,TR-10-ULAKBIM_UCORE,0,309,32,0.0,,119.0,0.0
181,2021-09-26,UAM_MareNostrum4,0,200,55,0.0,324.0,54.0,0.8571
182,2021-09-26,UIO_CLOUD_LOPRI,0,65,0,0.0,4.0,,0.0
183,2021-09-26,UKI-SOUTHGRID-SUSX_UCORE,0,3,25,0.0,9.0,,0.0
184,2021-09-26,UNIGE-BAOBAB,0,6,0,0.0,,243.0,0.0
185,2021-09-26,praguelcg2_Barbora_MCORE,0,36,1,0.0,228.0,383.0,0.3732
186,2021-09-26,ANALY_SLAC_GPU,0,3,0,0.0,493.0,,0.0
