,rse,Avg tombstone,Difference,Free(storage),Min space,Primary diff,Quota(other),Storage Timestamp,Total(storage),Unlocked,Used(dark),Used(other),Used(rucio),datetime
174,MWT2_DATADISK,15.48,37.63,337.63,300.00,1245.87,0.00,2021-09-28T09:31:16,9800.00,2155.11,181.39,0.00,9280.98,09-28-2021
178,NCG-INGRID-PT_DATADISK,15.51,7.38,31.08,23.70,-100.38,0.00,2021-09-28T09:35:36,237.00,133.52,30.59,0.00,175.33,09-28-2021
181,NDGF-T1_DATADISK,12.38,-0.06,299.94,300.00,1595.76,631.00,2021-09-28T09:38:19,14528.53,3773.42,55.46,465.42,13707.71,09-28-2021
188,NESE_DATADISK,82.88,143.59,443.59,300.00,215.13,0.00,2021-09-28T08:31:42,4418.38,1089.48,19.14,0.00,3955.64,09-28-2021
190,NET2_DATADISK,6.68,-66.01,233.99,300.00,752.24,0.00,2021-09-28T05:34:02,4050.00,541.61,92.15,0.00,3723.86,09-28-2021
195,NIKHEF_DATADISK,13.66,74.13,371.32,297.19,420.79,0.00,2021-09-28T09:26:55,2971.87,387.65,8.99,0.00,2591.56,09-28-2021
199,OLCF_DATADISK,n/a,n/a,n/a,n/a,n/a,n/a,2020-07-28T08:34:28,n/a,n/a,n/a,n/a,n/a,09-28-2021
201,OU_OSCER_ATLAS_DATADISK,5.59,148.03,198.03,50.00,-184.06,0.00,2021-09-28T09:45:45,500.00,180.62,5.41,0.00,296.56,09-28-2021
204,PIC_DATADISK,10.52,22.42,322.42,300.00,655.30,0.00,2021-09-28T09:35:40,3170.00,245.90,44.38,0.00,2803.20,09-28-2021
208,PRAGUELCG2_DATADISK,3.79,3.26,195.07,191.81,479.42,180.00,2021-09-28T09:29:40,2089.07,121.32,-23.11,170.93,1746.18,09-28-2021
214,RAL-LCG2-ECHO_DATADISK,22.79,-28.88,271.12,300.00,2284.22,0.00,2021-04-20T09:56:46,15340.00,3580.66,0.00,0.00,15068.88,09-28-2021
218,RO-07-NIPNE_DATADISK,86.48,19.61,272.50,252.89,-761.21,0.00,2021-09-28T09:21:15,2528.88,1462.64,37.62,0.00,2218.76,09-28-2021
221,RRC-KI-T1_DATADISK,28.17,123.96,423.96,300.00,982.41,0.00,2021-09-28T09:34:56,4563.13,415.20,3.68,0.00,4135.49,09-28-2021
227,RU-PROTVINO-IHEP_DATADISK,92.58,41.14,143.91,102.78,-304.88,0.00,2021-09-27T18:04:53,1027.78,557.42,14.66,0.00,869.21,09-28-2021
230,SAMPA_DATADISK,22.99,88.99,118.99,30.00,-56.40,0.00,2021-09-28T09:35:48,300.00,57.37,0.04,0.00,180.97,09-28-2021
232,SARA-MATRIX_DATADISK,5.80,0.86,300.86,300.00,884.61,0.00,2021-09-28T09:26:58,4208.87,424.41,73.66,0.00,3834.35,09-28-2021
243,SLACXRD_DATADISK,3.38,17.68,42.68,25.00,-121.99,0.00,2021-09-28T09:45:49,250.00,153.22,26.09,0.00,181.23,09-28-2021
247,SWT2_CPB_DATADISK,27.31,-2.31,297.69,300.00,704.55,0.00,2021-09-28T09:45:55,6400.00,1530.33,27.43,0.00,6074.88,09-28-2021
252,TAIWAN-LCG2_DATADISK,77.70,2309.45,2609.45,300.00,-1569.95,0.00,2021-09-28T09:25:25,9007.20,2617.81,-54.44,0.00,6452.19,09-28-2021
255,TECHNION-HEP_DATADISK,18.23,625.58,823.08,197.50,-541.80,0.00,2021-09-28T08:26:04,1975.00,492.26,16.45,0.00,1135.46,09-28-2021
258,TOKYO-LCG2_DATADISK,19.95,55.31,355.31,300.00,895.22,271.00,2021-09-28T09:21:20,6900.00,1510.03,23.37,138.66,6382.65,09-28-2021
261,TR-10-ULAKBIM_DATADISK,441.89,0.15,79.32,79.16,-386.87,0.00,2021-09-28T09:27:05,791.65,666.77,-42.55,0.00,754.89,09-28-2021
264,TRIUMF-LCG2_DATADISK,16.88,16.55,316.55,300.00,1948.46,789.00,2021-09-28T09:22:45,10000.00,1471.73,34.21,702.46,8946.79,09-28-2021
271,UAM-LCG2_DATADISK,42.58,45.69,154.19,108.50,174.44,0.00,2021-09-28T09:35:50,1085.00,75.14,30.22,0.00,900.59,09-28-2021
274,UKI-LT2-BRUNEL_DATADISK,4.03,8.28,11.58,3.30,-10.24,0.00,2021-09-28T09:34:28,32.99,14.37,-2.51,0.00,23.92,09-28-2021
275,UKI-LT2-QMUL_DATADISK,11.92,1.26,301.26,300.00,762.28,0.00,2021-09-28T09:34:30,3600.00,330.95,45.51,0.00,3253.23,09-28-2021
278,UKI-LT2-RHUL_DATADISK,41.93,4.60,87.06,82.46,-223.70,0.00,2021-09-28T09:34:34,824.63,548.94,-82.44,0.00,820.02,09-28-2021
281,UKI-NORTHGRID-LANCS-HEP_DATADISK,18.01,868.39,1073.10,204.71,-538.75,180.00,2021-09-28T09:34:39,2199.02,301.62,-0.28,151.92,974.28,09-28-2021
284,UKI-NORTHGRID-LIV-HEP_DATADISK,36.74,0.41,77.38,76.97,-190.92,0.00,2021-09-28T09:34:44,769.66,430.20,-8.79,0.00,701.07,09-28-2021
287,UKI-NORTHGRID-MAN-HEP_DATADISK,14.05,2.14,302.14,300.00,912.68,0.00,2021-09-28T09:34:50,4500.00,529.87,55.32,0.00,4142.54,09-28-2021
291,UKI-SCOTGRID-DURHAM_DATADISK,5.97,1.42,30.56,29.14,-150.11,0.00,2021-09-28T09:34:59,291.37,274.35,-38.25,0.00,299.06,09-28-2021
293,UKI-SCOTGRID-ECDF_DATADISK,54.46,1.99,81.71,79.71,-184.30,0.00,2021-09-28T09:35:01,797.15,440.39,-18.93,0.00,734.37,09-28-2021
297,UKI-SCOTGRID-GLASGOW-CEPH_DATADISK,60.35,23.60,223.60,200.00,-662.45,0.00,2020-09-08T09:43:33,2000.00,1238.85,0.00,0.00,1776.40,09-28-2021
302,UKI-SOUTHGRID-RALPP_DATADISK,12.55,320.89,385.39,64.50,-163.12,0.00,2021-09-28T09:35:17,645.00,80.80,-45.07,0.00,304.68,09-28-2021
306,UNI-FREIBURG_DATADISK,10.33,44.30,224.30,180.00,400.27,0.00,2021-09-28T09:29:46,1800.00,89.84,5.59,0.00,1570.11,09-28-2021
309,UNIBE-LHEP_DATADISK,54.77,0.67,157.90,157.23,-458.22,0.00,2021-09-28T09:38:29,1572.30,1042.92,-113.68,0.00,1528.08,09-28-2021
313,UTA_SWT2_DATADISK,-5.06,217.16,247.16,30.00,-131.36,0.00,2021-09-28T09:46:10,300.00,0.00,4.21,0.00,48.64,09-28-2021
314,WUPPERTALPROD_DATADISK,16.93,1.27,211.28,210.01,297.70,0.00,2021-09-28T09:29:47,2100.10,322.07,8.99,0.00,1879.83,09-28-2021
317,ZA-WITS-CORE_DATADISK,184.39,25.24,36.23,11.00,-53.02,0.00,2021-09-28T09:27:12,109.95,59.76,1.02,0.00,72.70,09-28-2021
